mode: atomic
fancy-login/cmd/main.go:29.13,35.18 5 0
fancy-login/cmd/main.go:35.18,38.3 2 0
fancy-login/cmd/main.go:40.2,40.15 1 0
fancy-login/cmd/main.go:40.15,43.3 2 0
fancy-login/cmd/main.go:46.2,52.20 5 0
fancy-login/cmd/main.go:52.20,54.3 1 0
fancy-login/cmd/main.go:57.2,71.16 9 0
fancy-login/cmd/main.go:71.16,73.3 1 0
fancy-login/cmd/main.go:76.2,79.81 2 0
fancy-login/cmd/main.go:79.81,81.3 1 0
fancy-login/cmd/main.go:84.2,85.16 2 0
fancy-login/cmd/main.go:85.16,88.3 2 0
fancy-login/cmd/main.go:91.2,91.71 1 0
fancy-login/cmd/main.go:91.71,93.3 1 0
fancy-login/cmd/main.go:96.2,96.62 1 0
fancy-login/cmd/main.go:96.62,100.3 3 0
fancy-login/cmd/main.go:100.8,100.56 1 0
fancy-login/cmd/main.go:100.56,103.3 2 0
fancy-login/cmd/main.go:106.2,106.23 1 0
fancy-login/cmd/main.go:106.23,111.29 5 0
fancy-login/cmd/main.go:111.29,113.4 1 0
fancy-login/cmd/main.go:114.3,114.19 1 0
fancy-login/cmd/main.go:114.19,116.4 1 0
fancy-login/cmd/main.go:117.3,117.29 1 0
fancy-login/cmd/main.go:117.29,119.4 1 0
fancy-login/cmd/main.go:120.3,121.16 2 0
fancy-login/cmd/main.go:125.2,125.63 1 0
fancy-login/cmd/main.go:125.63,127.3 1 0
fancy-login/cmd/main.go:129.2,129.53 1 0
fancy-login/cmd/main.go:132.17,156.2 1 0
fancy-login/cmd/main.go:158.20,162.2 3 1
fancy-login/cmd/main.go:164.39,166.2 1 13
fancy-login/internal/utils/logger.go:17.38,19.2 1 13
fancy-login/internal/utils/logger.go:22.43,23.15 1 5
fancy-login/internal/utils/logger.go:23.15,25.3 1 3
fancy-login/internal/utils/logger.go:29.42,31.2 1 2
fancy-login/internal/utils/logger.go:34.45,35.15 1 5
fancy-login/internal/utils/logger.go:35.15,37.3 1 3
fancy-login/internal/utils/logger.go:41.45,43.2 1 2
fancy-login/internal/utils/logger.go:46.43,48.2 1 2
fancy-login/internal/utils/logger.go:51.48,52.15 1 0
fancy-login/internal/utils/logger.go:52.15,54.3 1 0
fancy-login/internal/utils/logger.go:58.38,61.2 2 0
fancy-login/internal/utils/logger.go:72.42,79.2 1 0
fancy-login/internal/utils/logger.go:82.27,84.12 2 0
fancy-login/internal/utils/logger.go:84.12,85.17 1 0
fancy-login/internal/utils/logger.go:85.17,89.4 3 0
fancy-login/internal/utils/logger.go:94.26,97.2 2 0
fancy-login/internal/config/config.go:38.26,45.31 4 10
